id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_hostel,access.hostel,model_oe_hostel_unit,,1,0,0,0
access__hostel_unit_user,access.hostel.unit.user,model_oe_hostel_unit,de_school_hostel.group_hostel_user,1,1,1,0
access__hostel_unit_manager,access.hostel.unit.manager,model_oe_hostel_unit,de_school_hostel.group_hostel_manager,1,1,1,1

access_school_hostel_facility_type,access.hostel.facility.type,model_oe_hostel_unit_facility_type,,1,0,0,0
access__hostel_unit_facility_type_user,access.hostel.unit.facility.type.user,model_oe_hostel_unit_facility_type,de_school_hostel.group_hostel_user,1,1,1,0
access__hostel_unit_facility_type_manager,access.hostel.unit.facility.type.manager,model_oe_hostel_unit_facility_type,de_school_hostel.group_hostel_manager,1,1,1,1

access_school_hostel_facility,access.hostel.facility,model_oe_hostel_unit_facility,,1,0,0,0
access__hostel_unit_facility_user,access.hostel.unit.facility.user,model_oe_hostel_unit_facility,de_school_hostel.group_hostel_user,1,1,1,0
access__hostel_unit_facility_manager,access.hostel.unit.facility.manager,model_oe_hostel_unit_facility,de_school_hostel.group_hostel_manager,1,1,1,1
