id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_hostel_facility_type,access.hostel.facility.type,model_oe_hostel_unit_facility_type,,1,0,0,0
access__hostel_unit_facility_type_user,access.hostel.unit.facility.type.user,model_oe_hostel_unit_facility_type,de_school_hostel.group_hostel_user,1,1,1,0
access__hostel_unit_facility_type_manager,access.hostel.unit.facility.type.manager,model_oe_hostel_unit_facility_type,de_school_hostel.group_hostel_manager,1,1,1,1

access_school_hostel_facility,access.hostel.facility,model_oe_hostel_unit_facility,,1,0,0,0
access__hostel_unit_facility_user,access.hostel.unit.facility.user,model_oe_hostel_unit_facility,de_school_hostel.group_hostel_user,1,1,1,0
access__hostel_unit_facility_manager,access.hostel.unit.facility.manager,model_oe_hostel_unit_facility,de_school_hostel.group_hostel_manager,1,1,1,1



access_hostel_room_assignment,access.hostel.room.assignment,model_oe_hostel_room_assign,,1,0,0,0
access_hostel_room_assignment_user,access.hostel.room.assignment.user,model_oe_hostel_room_assign,de_school_hostel.group_hostel_user,1,1,1,0
access_hostel_room_assignment_manager,access.hostel.room.assignment.manager,model_oe_hostel_room_assign,de_school_hostel.group_hostel_manager,1,1,1,1

access_stock_lot_generate_wizard,access.stock.lot.generate.wizard,model_stock_lot_generate_wizard,stock.group_stock_user,1,1,1,1
