id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gym_nutrition_user,access.gym.nutrition.user,model_gym_nutrients,group_gym_user,1,1,1,0
access_gym_nutrition_manager,access.gym.nutrition.manager,model_gym_nutrients,group_gym_manager,1,1,1,1

access_gym_activity_type_user,access.gym.activity.type.user,model_gym_activity_type,group_gym_user,1,1,1,0
access_gym_activity_type_manager,access.gym.activity.type.manager,model_gym_activity_type,group_gym_manager,1,1,1,1

access_gym_workout_activity_user,access.gym.workout.activity.user,model_gym_workout_activity,group_gym_user,1,1,1,0
access_gym_workout_activity_manager,access.gym.workout.activity.manager,model_gym_workout_activity,group_gym_manager,1,1,1,1

access_gym_workout_level_user,access.gym.workout.level.user,model_gym_workout_level,group_gym_user,1,1,1,0
access_gym_workout_level_manager,access.gym.workout.level.manager,model_gym_workout_level,group_gym_manager,1,1,1,1


access_gym_nutr_meal_type_user,access.gym.nutr.meal.type.user,model_gym_nutr_meal_type,group_gym_user,1,1,1,0
access_gym_nutr_meal_type_manager,access.g m.nutr.meal.type.manager,model_gym_nutr_meal_type,group_gym_manager,1,1,1,1

access_model_gym_nutr_planning_user,access.gym.nutr.planning.user,model_gym_nutr_planning,group_gym_user,1,1,1,0
access_model_gym_nutr_planning_manager,access.gym.nutr.planning.manager,model_gym_nutr_planning,group_gym_manager,1,1,1,1
access_model_gym_nutr_planning_line_user,access.gym.nutr.planning.line.user,model_gym_nutr_planning_line,group_gym_user,1,1,1,0
access_model_gym_nutr_planning_line_manager,access.gym.nutr.planning.line.manager,model_gym_nutr_planning_line,group_gym_manager,1,1,1,1


access_gym_class_type_user,access.gym.class.type.user,model_gym_class_type,group_gym_user,1,1,1,0
access_gym_class_type_manager,access.gym.class.type.manager,model_gym_class_type,group_gym_manager,1,1,1,1

access_gym_class_planning_user,access.gym.class.planning.user,model_gym_class_planning,group_gym_user,1,1,1,0
access_gym_class_planning_manager,access.gym.class.planning.manager,model_gym_class_planning,group_gym_manager,1,1,1,1

access_gym_class_planning_line_user,access.gym.class.planning.line.user,model_gym_class_planning_line,group_gym_user,1,1,1,0
access_gym_class_planning_line_manager,access.gym.class.planning.line.manager,model_gym_class_planning_line,group_gym_manager,1,1,1,1

access_gym_class_booking_user,access.gym.class.booking.user,model_gym_class_booking,group_gym_user,1,1,1,0
access_gym_class_booking_manager,access.gym.class.booking.line.manager,model_gym_class_booking,group_gym_manager,1,1,1,1

access_gym_workout_planning_user,access.gym.workout.planning.user,model_gym_workout_planning,group_gym_user,1,1,1,0
access_gym_workout_planning_manager,access.gym.workout.planning.manager,model_gym_workout_planning,group_gym_manager,1,1,1,1

access_gym_workout_planning_line_user,access.gym.workout.planning.line.user,model_gym_workout_planning_line,group_gym_user,1,1,1,0
access_gym_workout_planning_line_manager,access.gym.workout.planning.line.manager,model_gym_workout_planning_line,group_gym_manager,1,1,1,1

access_model_gym_workout_plan_wizard,access.gym.workout.plan.wizard,model_gym_workout_plan_wizard,,1,1,1,1

access_model_gym_class_plan_wizard,access.gym.class.plan.wizard,model_gym_class_plan_wizard,,1,1,1,1

access_model_gym_nutr_plan_wizard,access.gym.nutr.plan.wizard,model_gym_nutr_plan_wizard,,1,1,1,1
access_model_gym_nutr_plan_wizard_line,access.gym.nutr.plan.wizard.line,model_gym_nutr_plan_wizard_line,,1,1,1,1

access_model_gym_plan_wizard,access.gym.plan.wizard,model_gym_plan_wizard,,1,1,1,1

access_gym_food_item_user,access.gym.food.item.user,model_gym_food_item,group_gym_user,1,1,1,0
access_gym_food_item_manager,access.gym.food.item.manager,model_gym_food_item,group_gym_manager,1,1,1,1

access_gym_food_item_line_user,access.gym.food.item.line.user,model_gym_food_item_line,group_gym_user,1,1,1,0
access_gym_food_item_line_manager,access.gym.food.item.line.manager,model_gym_food_item_line,group_gym_manager,1,1,1,1
